split,image_id,file_name,clear_path,plate_blurred_path,plate_bbox_xywh,bbox_xyxy_clipped,blur_variant,blur_mode,k,sigma,angle,seed,curation_tag
valid,21,e9fdd0a41cb61da6_jpg.rf.656fd48ffc3fada5132b953f736c81fa.jpg,artifacts/datasets/final_demo_data_curated/clear/e9fdd0a41cb61da6_jpg.rf.656fd48ffc3fada5132b953f736c81fa.jpg,artifacts/datasets/final_demo_data_curated/plate_blurred/e9fdd0a41cb61da6_jpg.rf.656fd48ffc3fada5132b953f736c81fa_v0.jpg,"[140,213,68.5,46]","[140,213,208,259]",0,gaussian,15,2.121,,1337,BLURRY
valid,49,e1925cd0ae28fbd9_jpg.rf.8b647795483a7440c0740f82bbb27ecd.jpg,artifacts/datasets/final_demo_data_curated/clear/e1925cd0ae28fbd9_jpg.rf.8b647795483a7440c0740f82bbb27ecd.jpg,artifacts/datasets/final_demo_data_curated/plate_blurred/e1925cd0ae28fbd9_jpg.rf.8b647795483a7440c0740f82bbb27ecd_v0.jpg,"[188,247,48.5,32]","[188,247,236,279]",0,motion,19,,1.98,1337,AUTO
train,117,6aff04e9c32aec0f_jpg.rf.4dc1bc81208b8075bb0cd009c1673409.jpg,artifacts/datasets/final_demo_data_curated/clear/6aff04e9c32aec0f_jpg.rf.4dc1bc81208b8075bb0cd009c1673409.jpg,artifacts/datasets/final_demo_data_curated/plate_blurred/6aff04e9c32aec0f_jpg.rf.4dc1bc81208b8075bb0cd009c1673409_v0.jpg,"[0,275,89,72]","[0,275,89,347]",0,gaussian,9,3.620,,1337,AUTO
train,184,53386dae3cf13cc3_jpg.rf.a9d7fb9d64339bd7dc4426d411e6b667.jpg,artifacts/datasets/final_demo_data_curated/clear/53386dae3cf13cc3_jpg.rf.a9d7fb9d64339bd7dc4426d411e6b667.jpg,artifacts/datasets/final_demo_data_curated/plate_blurred/53386dae3cf13cc3_jpg.rf.a9d7fb9d64339bd7dc4426d411e6b667_v0.jpg,"[115,266,129,44]","[115,266,244,310]",0,motion,15,,114.84,1337,AUTO
train,33,2619ec27a314e69c_jpg.rf.0d1598cec705deb61d2274477036771f.jpg,artifacts/datasets/final_demo_data_curated/clear/2619ec27a314e69c_jpg.rf.0d1598cec705deb61d2274477036771f.jpg,artifacts/datasets/final_demo_data_curated/plate_blurred/2619ec27a314e69c_jpg.rf.0d1598cec705deb61d2274477036771f_v0.jpg,"[0,223,60.5,85.5]","[0,223,60,308]",0,gaussian,15,4.452,,1337,NO_PLATE
train,41,44afab29f5fa0abf_jpg.rf.189fa2c400a597627c68eb9a0d010e8b.jpg,artifacts/datasets/final_demo_data_curated/clear/44afab29f5fa0abf_jpg.rf.189fa2c400a597627c68eb9a0d010e8b.jpg,artifacts/datasets/final_demo_data_curated/plate_blurred/44afab29f5fa0abf_jpg.rf.189fa2c400a597627c68eb9a0d010e8b_v0.jpg,"[119,302,92.5,46.5]","[119,302,212,348]",0,motion,19,,131.64,1337,AUTO
train,58,2d40d6e377c82ec9_jpg.rf.28e8161f6c504b302c1a50f27dd59e45.jpg,artifacts/datasets/final_demo_data_curated/clear/2d40d6e377c82ec9_jpg.rf.28e8161f6c504b302c1a50f27dd59e45.jpg,artifacts/datasets/final_demo_data_curated/plate_blurred/2d40d6e377c82ec9_jpg.rf.28e8161f6c504b302c1a50f27dd59e45_v0.jpg,"[15,265,133,51.5]","[15,265,148,316]",0,gaussian,15,2.682,,1337,AUTO
train,69,08481c03daf6f35d_jpg.rf.227b7230a71039b5f5a5b6803aa1e22c.jpg,artifacts/datasets/final_demo_data_curated/clear/08481c03daf6f35d_jpg.rf.227b7230a71039b5f5a5b6803aa1e22c.jpg,artifacts/datasets/final_demo_data_curated/plate_blurred/08481c03daf6f35d_jpg.rf.227b7230a71039b5f5a5b6803aa1e22c_v0.jpg,"[129,366,157.5,50]","[129,366,286,416]",0,motion,17,,128.59,1337,AUTO
train,91,0f4bfc46402a9f52_jpg.rf.408104f7cd2af92e7076cdb6e8102861.jpg,artifacts/datasets/final_demo_data_curated/clear/0f4bfc46402a9f52_jpg.rf.408104f7cd2af92e7076cdb6e8102861.jpg,artifacts/datasets/final_demo_data_curated/plate_blurred/0f4bfc46402a9f52_jpg.rf.408104f7cd2af92e7076cdb6e8102861_v0.jpg,"[181,128,153.5,76]","[181,128,334,204]",0,motion,15,,93.84,1337,AUTO
valid,5,f6256bceaf66693f_jpg.rf.3d5dc6962e641d544cbf59697833caa6.jpg,artifacts/datasets/final_demo_data_curated/clear/f6256bceaf66693f_jpg.rf.3d5dc6962e641d544cbf59697833caa6.jpg,artifacts/datasets/final_demo_data_curated/plate_blurred/f6256bceaf66693f_jpg.rf.3d5dc6962e641d544cbf59697833caa6_v0.jpg,"[201,303,98.5,54]","[201,303,300,357]",0,motion,19,,109.35,1337,AUTO
